// rom sections

_segment1SegmentRomStart          = 0x398D0; // defined:true
guRandom                    = 0x80140D20; // defined:true

osViGetCurrentLine          = 0x80140D50; // defined:true

__osSetSR                   = 0x80140D60; // defined:true
__osGetSR                   = 0x80140D70; // defined:true

__osSetFpcCsr               = 0x80140D80; // defined:true

__osSiRawReadIo             = 0x80140D90; // defined:true

__osSiRawWriteIo            = 0x80140DE0; // defined:true

__osExceptionPreamble       = 0x80140E30; // defined:true
__osException               = 0x80140E40; // defined:true
send_message                = 0x80141374; // defined:true
__osEnqueueAndYield         = 0x8014145C; // defined:true
__osEnqueueThread           = 0x8014155C; // defined:true
__osPopThread               = 0x801415A4; // defined:true
__osDispatchThread          = 0x801415B4; // defined:true
__osCleanupThread           = 0x80141730; // defined:true

osWritebackDCache           = 0x80141740; // defined:true

osMapTLBRdb                 = 0x801417C0; // defined:true

osPiRawReadIo               = 0x80141820; // defined:true

__osDisableInt              = 0x80141880; // defined:true
__osRestoreInt              = 0x801418A0; // defined:true

osGetCount                  = 0x801418C0; // defined:true

__osTimerServicesInit       = 0x801418D0; // defined:true
__osTimerInterrupt          = 0x8014195C; // defined:true
__osSetTimerIntr            = 0x80141AD4; // defined:true
__osInsertTimer             = 0x80141B48; // defined:true

osJamMesg                   = 0x80141CD0; // defined:true

osPiGetCmdQueue             = 0x80141E20; // defined:true

__osDequeueThread           = 0x80141E50; // defined:true

__osProbeTLB                = 0x80141E90; // defined:true

osCreateViManager           = 0x80141F50; // defined:true
viMgrMain                   = 0x801420D8; // defined:true

osViSetMode                 = 0x801422B0; // defined:true

osViSetEvent                = 0x80142320; // defined:true

osSpTaskYielded             = 0x80142390; // defined:true

osViGetCurrentFramebuffer   = 0x80142410; // defined:true

osViGetNextFramebuffer      = 0x80142450; // defined:true

osViSwapBuffer              = 0x80142490; // defined:true

_VirtualToPhysicalTask      = 0x801424E0; // defined:true
osSpTaskLoad                = 0x801425FC; // defined:true
osSpTaskStartGo             = 0x8014278C; // defined:true

osDpSetNextBuffer           = 0x801427D0; // defined:true

osSpTaskYield               = 0x80142880; // defined:true

__osViInit                  = 0x801428A0; // defined:true

__osSiCreateAccessQueue     = 0x801429E0; // defined:true
__osSiGetAccess             = 0x80142A30; // defined:true
__osSiRelAccess             = 0x80142A74; // defined:true

__osSiRawStartDma           = 0x80142AA0; // defined:true

_Printf                     = 0x801431C0; // defined:true

memcpy                      = 0x80143810; // defined:true
strlen                      = 0x8014383C; // defined:true
strchr                      = 0x80143864; // defined:true

osEepromWrite               = 0x801438B0; // defined:true
__osPackEepWriteData        = 0x80143A9C; // defined:true
__osEepStatus               = 0x80143BA8; // defined:true

osSetTimer                  = 0x80143DD0; // defined:true

osEepromRead                = 0x80143EB0; // defined:true
__osPackEepReadData         = 0x801440CC; // defined:true

alSynDelete                 = 0x801441D0; // defined:true

__osAiDeviceBusy            = 0x801441E0; // defined:true

alSaveNew                   = 0x80144210; // defined:true
alMainBusNew                = 0x80144254; // defined:true
alAuxBusNew                 = 0x801442A8; // defined:true
alResampleNew               = 0x801442FC; // defined:true
alLoadNew                   = 0x80144384; // defined:true
alEnvmixerNew               = 0x8014442C; // defined:true
init_lpfilter               = 0x801444D0; // defined:true
alFxNew                     = 0x80144570; // defined:true

alSynAllocFX                = 0x801449B0; // defined:true

alMainBusParam              = 0x80144A50; // defined:true
alMainBusPull               = 0x80144A80; // defined:true

alLoadParam                 = 0x80144BA0; // defined:true
alRaw16Pull                 = 0x80144D74; // defined:true
alAdpcmPull                 = 0x8014524C; // defined:true

alResampleParam             = 0x801456F0; // defined:true
alResamplePull              = 0x801457DC; // defined:true

_ldexpf                     = 0x801459F0; // defined:true
_frexpf                     = 0x80145A18; // defined:true
alEnvmixerParam             = 0x80145B04; // defined:true
alEnvmixerPull              = 0x801460FC; // defined:true

alAuxBusParam               = 0x80146650; // defined:true
alAuxBusPull                = 0x80146680; // defined:true

alSaveParam                 = 0x80146760; // defined:true
alSavePull                  = 0x80146794; // defined:true

alSynStartVoice             = 0x80146820; // defined:true

alSeqGetLoc                 = 0x801468B0; // defined:true
alSeqSetLoc                 = 0x801468CC; // defined:true
alSeqNextEvent              = 0x80146944; // defined:true
alSeqNewMarker              = 0x80146AC8; // defined:true
alSeqSecToTicks             = 0x80146BE8; // defined:true
alSeqTicksToSec             = 0x80146CCC; // defined:true
__alSeqNextDelta            = 0x80146D20; // defined:true
alSeqNew                    = 0x80146DF8; // defined:true

alSynSetPriority            = 0x80146ED0; // defined:true

alCopy                      = 0x80146EE0; // defined:true

osCartRomInit               = 0x80146F60; // defined:true

osLeoDiskInit               = 0x80147060; // defined:true

__osPiCreateAccessQueue     = 0x80147160; // defined:true
__osPiGetAccess             = 0x801471B0; // defined:true
__osPiRelAccess             = 0x801471F4; // defined:true

osGetThreadPri              = 0x80147220; // defined:true

osPiRawStartDma             = 0x80147240; // defined:true

osEPiRawStartDma            = 0x80147320; // defined:true

__osDevMgrMain              = 0x80147550; // defined:true

__osPfsGetStatus            = 0x801479E0; // defined:true
__osPfsRequestOneChannel    = 0x80147AC4; // defined:true
__osPfsGetOneChannelData    = 0x80147B84; // defined:true

__osSumcalc                 = 0x80147C20; // defined:true
__osIdCheckSum              = 0x80147C7C; // defined:true
__osRepairPackId            = 0x80147CE4; // defined:true
__osCheckPackId             = 0x801480FC; // defined:true
__osGetId                   = 0x80148294; // defined:true
__osCheckId                 = 0x801484F0; // defined:true
__osPfsRWInode              = 0x801485EC; // defined:true
__osPfsSelectBank           = 0x8014890C; // defined:true

osPfsChecker                = 0x80148980; // defined:true
corrupted_init              = 0x80149044; // defined:true
corrupted                   = 0x801491F8; // defined:true

osPfsIsPlug                 = 0x801493E0; // defined:true
__osPfsRequestData          = 0x80149580; // defined:true
__osPfsGetInitData          = 0x80149650; // defined:true

__osContAddressCrc          = 0x80149720; // defined:true
__osContDataCrc             = 0x801497D0; // defined:true

__osContRamWrite            = 0x801498A0; // defined:true
__osPackRamWriteData        = 0x80149AA4; // defined:true

__osContRamRead             = 0x80149C00; // defined:true
__osPackRamReadData         = 0x80149E1C; // defined:true

guMtxF2L                    = 0x80149F60; // defined:true
guMtxIdentF                 = 0x8014A060; // defined:true
guMtxIdent                  = 0x8014A0E8; // defined:true
guMtxL2F                    = 0x8014A118; // defined:true

guNormalize                 = 0x8014A1D0; // defined:true

__osSiDeviceBusy            = 0x8014A260; // defined:true

__osLeoInterrupt            = 0x8014A290; // defined:true
__osLeoResume               = 0x8014AA1C; // defined:true
__osLeoAbnormalResume       = 0x8014A934; // defined:true

osDestroyThread             = 0x8014AB10; // defined:true

__osSetCompare              = 0x8014AC20; // defined:true

__osViGetCurrentContext     = 0x8014AC30; // defined:true

__osViSwapContext           = 0x8014AC40; // defined:true

__osSpGetStatus             = 0x8014AFA0; // defined:true

_bcopy                      = 0x8014AFB0; // defined:true

__osSpSetStatus             = 0x8014B2C0; // defined:true

__osSpSetPc                 = 0x8014B2D0; // defined:true

__osSpRawStartDma           = 0x8014B310; // defined:true

__osSpDeviceBusy            = 0x8014B3A0; // defined:true

__osDpDeviceBusy            = 0x8014B3D0; // defined:true

_Litob                      = 0x8014B400; // defined:true

alFilterNew                 = 0x8014C160; // defined:true

_doModFunc                  = 0x8014C180; // defined:true
_filterBuffer               = 0x8014C228; // defined:true
_saveBuffer                 = 0x8014C2E0; // defined:true
_loadBuffer                 = 0x8014C468; // defined:true
_loadOutputBuffer           = 0x8014C5F4; // defined:true
alFxParamHdl                = 0x8014C818; // defined:true
alFxParam                   = 0x8014CA74; // defined:true
alFxPull                    = 0x8014CA8C; // defined:true

__osResetGlobalIntMask      = 0x8014CDD0; // defined:true

osEPiRawWriteIo             = 0x8014CE30; // defined:true

osEPiRawReadIo              = 0x8014CFC0; // defined:true

__osSetGlobalIntMask        = 0x8014D160; // defined:true

osYieldThread               = 0x8014D1B0; // defined:true

lldiv                       = 0x8014D200; // defined:true
ldiv                        = 0x8014D300; // defined:true

// fake symbols
D_1FFFF                     = 0x1FFFF; // ignore:true
